[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_29_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_2_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_30_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_3_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_4_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_5_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_6_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_7_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_8_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_9_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_0_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_10_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_11_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_12_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_13_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_14_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_15_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_11.png: features already exist.
